player,name_key,team,pos,age,gp,gs,mpg,ppg,rpg,apg,spg,bpg,topg,fg_pct,fg3_pct,ft_pct,efg_pct,PER,ts_pct,usg_pct,OWS,DWS,WS,ws_per_48,OBPM,DBPM,BPM,VORP,salary_2025_26,salary_2026_27,contract_years_remaining,total_remaining_value,guaranteed_total,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,cap_pct,per36_pts,per36_reb,per36_ast,likely_rookie_scale,predicted_cap_pct,predicted_aav,surplus_value,contract_type,contract_grade,small_sample_caveat
Luka Dončić,luka doncic,LAL,PG,26,64,64,35.8,33.5,7.7,8.3,1.6,0.5,4.0,0.476,0.366,0.78,0.563,27.9,0.616,38.1,6.6,2.9,9.5,0.199,8.0,1.3,9.3,6.6,45999660.0,49800000.0,4.0,207351660.0,149583660.0,45999660.0,49800000.0,53784000.0,57768000.0,,,0.2974494170594968,33.68715083798883,7.743016759776538,8.3463687150838,False,0.3720675314106493,57539127.53006268,11539467.530062683,Veteran (above-MLE),Significant bargain,False
Shai Gilgeous-Alexander,shai gilgeousalexander,OKC,PG,27,68,68,33.2,31.1,4.3,6.6,1.4,0.8,2.2,0.553,0.386,0.879,0.597,30.8,0.665,33.4,11.1,4.1,15.2,0.323,8.7,3.0,11.7,7.8,38333050.0,40806150.0,6.0,352441600.0,276795400.0,38333050.0,40806150.0,61005000.0,65885400.0,70765800.0,75646200.0,0.24787451421624732,33.72289156626506,4.662650602409638,7.156626506024096,False,0.3052938271536175,47212774.48782549,8879724.48782549,Veteran (above-MLE),Good value,False
Anthony Edwards,anthony edwards,MIN,SG,24,61,60,35.0,28.8,5.0,3.7,1.4,0.8,2.9,0.489,0.399,0.796,0.572,21.8,0.617,31.5,3.9,2.7,6.5,0.147,4.7,-0.1,4.5,3.5,45550512.0,48924624.0,4.0,202446720.0,202446720.0,45550512.0,48924624.0,52298736.0,55672848.0,,,0.29454507361927484,29.622857142857143,5.142857142857142,3.805714285714286,False,0.2710296822606492,41913927.27256262,-3636584.727437377,Veteran (above-MLE),Slight overpay,False
Jaylen Brown,jaylen brown,BOS,SF,29,71,71,34.4,28.7,6.9,5.1,1.0,0.4,3.6,0.477,0.347,0.795,0.522,22.0,0.573,36.2,3.5,3.4,6.9,0.135,3.5,-0.1,3.3,3.3,53142264.0,57078728.0,4.0,236187840.0,236187840.0,53142264.0,57078728.0,61015192.0,64951656.0,,,0.3436359192224873,30.034883720930235,7.220930232558141,5.337209302325581,False,0.3317855597104177,51309641.45253696,-1832622.547463037,Max / Supermax,Fair value,False
Tyrese Maxey,tyrese maxey,PHI,PG,25,70,70,38.0,28.3,4.1,6.6,1.9,0.8,2.4,0.462,0.367,0.892,0.536,21.9,0.588,29.4,5.9,2.8,8.7,0.156,5.0,0.5,5.4,4.9,37958760.0,40770520.0,4.0,168705600.0,168705600.0,37958760.0,40770520.0,43582280.0,46394040.0,,,0.2454542280160624,26.810526315789474,3.884210526315789,6.252631578947367,False,0.2761389315813396,42704057.35225943,4745297.352259427,Veteran (above-MLE),Good value,False
Donovan Mitchell,donovan mitchell,CLE,SG,29,70,70,33.5,27.9,4.5,5.7,1.5,0.3,2.8,0.483,0.364,0.865,0.563,22.9,0.613,32.2,5.8,2.4,8.2,0.169,5.2,-0.2,5.1,4.2,46394100.0,50105628.0,3.0,150316884.0,96499728.0,46394100.0,50105628.0,53817156.0,,,,0.3,29.982089552238804,4.835820895522388,6.125373134328359,False,0.29779710842407087,46053429.426457286,-340670.5735427141,Max / Supermax,Fair value,False
Kawhi Leonard,kawhi leonard,LAC,SF,34,65,65,32.1,27.9,6.4,3.6,1.9,0.4,2.0,0.505,0.387,0.892,0.573,27.9,0.629,33.5,6.5,2.7,9.2,0.212,7.4,0.6,8.0,5.3,50000000.0,50300000.0,2.0,100300000.0,100300000.0,50000000.0,50300000.0,,,,,0.3233169734944745,31.28971962616822,7.177570093457944,4.037383177570093,False,0.3775064407568466,58380238.54372405,8380238.543724053,Max / Supermax,Good value,False
Nikola Jokić,nikola jokic,DEN,C,30,65,65,34.8,27.7,12.9,10.7,1.4,0.8,3.7,0.569,0.38,0.831,0.618,32.3,0.67,30.4,11.5,3.4,14.9,0.316,10.1,4.1,14.2,9.2,55224526.0,59033114.0,3.0,177099342.0,114257640.0,55224526.0,59033114.0,62841702.0,,,,0.35710053217973836,28.655172413793107,13.344827586206897,11.068965517241379,False,0.3199577688709371,49480509.08258381,-5744016.917416193,Max / Supermax,Slight overpay,False
Giannis Antetokounmpo,giannis antetokounmpo,MIL,PF,31,36,36,28.9,27.6,9.8,5.4,0.9,0.7,3.2,0.624,0.333,0.65,0.636,32.6,0.658,37.0,3.9,1.1,5.0,0.231,7.7,1.8,9.5,3.0,54126450.0,58456566.0,3.0,175369698.0,112583016.0,54126450.0,58456566.0,62786682.0,,,,0.35,34.38062283737025,12.207612456747405,6.726643598615918,False,0.40063618905196735,61957184.72831959,7830734.728319593,Max / Supermax,Good value,True
Joel Embiid,joel embiid,PHI,C,31,38,38,31.6,26.9,7.7,3.9,0.6,1.2,2.9,0.489,0.333,0.854,0.527,24.7,0.605,33.5,2.8,1.3,4.1,0.163,5.1,-0.2,4.9,2.1,55224526.0,58100000.0,4.0,243468526.0,176072526.0,55224526.0,58100000.0,62748000.0,67396000.0,,,0.35710053217973836,30.64556962025316,8.772151898734178,4.443037974683544,False,0.34006601139319337,52590188.46392317,-2634337.536076829,Max / Supermax,Fair value,True
Lauri Markkanen,lauri markkanen,UTA,PF,28,42,42,34.4,26.7,6.9,2.1,1.0,0.5,1.5,0.477,0.355,0.896,0.548,,,,,,,,,,,,46394100.0,46113154.0,4.0,195868144.0,195868144.0,46394100.0,46113154.0,49824681.0,53536209.0,,,0.3,27.94186046511628,7.220930232558141,2.1976744186046515,False,0.2358373514309679,36471538.886744894,-9922561.113255106,Max / Supermax,Significant overpay,False
Stephen Curry,stephen curry,GSW,PG,37,43,41,30.9,26.6,3.6,4.7,1.1,0.4,2.8,0.468,0.393,0.923,0.587,22.6,0.637,32.5,2.9,1.2,4.1,0.147,6.3,-1.0,5.4,2.5,59606817.0,62587158.0,2.0,122193975.0,122193975.0,59606817.0,62587158.0,,,,,0.38543791344157985,30.990291262135926,4.194174757281553,5.475728155339807,False,0.3646059963239747,56385223.51351372,-3221593.4864862785,Max / Supermax,Slight overpay,False
Devin Booker,devin booker,PHO,SG,29,64,64,33.5,26.1,3.9,6.0,0.8,0.3,3.1,0.456,0.33,0.873,0.507,20.4,0.585,32.2,4.7,1.8,6.5,0.145,3.2,-1.0,2.2,2.3,53142264.0,57078728.0,5.0,304493364.0,235302136.0,53142264.0,57078728.0,61015192.0,64065952.0,69191228.0,,0.3436359192224873,28.047761194029853,4.191044776119403,6.447761194029851,False,0.2567057096733535,39698767.8838551,-13443496.116144903,Max / Supermax,Significant overpay,False
Kevin Durant,kevin durant,HOU,SF,37,78,78,36.4,26.0,5.5,4.8,0.8,0.9,3.2,0.52,0.413,0.874,0.588,21.1,0.641,27.1,7.5,3.2,10.7,0.18,4.4,0.1,4.5,4.7,54708609.0,43902439.0,3.0,144708609.0,98611048.0,54708609.0,43902439.0,46097561.0,,,,0.3537644377194514,25.714285714285715,5.43956043956044,4.747252747252747,False,0.3240972046615583,50120660.409296006,-4587948.590703994,Max / Supermax,Slight overpay,False
Jalen Brunson,jalen brunson,NYK,PG,29,74,74,35.0,26.0,3.3,6.8,0.8,0.1,2.4,0.467,0.369,0.841,0.533,20.1,0.58,30.4,6.5,2.2,8.8,0.163,4.0,-0.9,3.1,3.3,34944001.0,37739521.0,4.0,156549124.0,113218563.0,34944001.0,37739521.0,40535041.0,43330561.0,,,0.22595977290215782,26.742857142857144,3.394285714285714,6.994285714285715,False,0.25775518391359986,39861065.92668648,4917064.926686481,Veteran (above-MLE),Good value,False
Jamal Murray,jamal murray,DEN,PG,28,75,75,35.4,25.4,4.4,7.1,0.9,0.4,2.3,0.483,0.435,0.887,0.573,21.8,0.622,27.9,7.8,1.7,9.5,0.173,5.5,-1.4,4.1,4.1,46394100.0,50105628.0,4.0,207845568.0,207845568.0,46394100.0,50105628.0,53817156.0,57528684.0,,,0.3,25.83050847457627,4.474576271186441,7.220338983050848,False,0.20967441832734196,32425519.771068454,-13968580.228931546,Max / Supermax,Significant overpay,False
Victor Wembanyama,victor wembanyama,SAS,C,22,64,55,29.2,25.0,11.5,3.1,1.0,3.1,2.4,0.512,0.349,0.827,0.569,29.9,0.626,32.4,5.0,5.0,10.0,0.257,6.5,4.2,10.7,6.0,13376880.0,16868246.0,2.0,30245126.0,30245126.0,13376880.0,16868246.0,,,,,0.08649944712797532,30.821917808219176,14.178082191780822,3.8219178082191783,True,0.3261511551979333,50438297.69789479,37061417.69789479,Mid-level range,Rookie scale (locked-in value),False
Michael Porter Jr.,michael porter jr,BRK,SF,27,52,52,32.5,24.2,7.1,3.0,1.1,0.3,2.3,0.463,0.363,0.859,0.555,,,,,,,,,,,,38333050.0,40806150.0,2.0,79139200.0,50333050.0,38333050.0,40806150.0,,,,,0.24787451421624732,26.806153846153844,7.864615384615385,3.3230769230769233,False,0.2227229060447837,34443429.25110766,-3889620.748892337,Veteran (above-MLE),Slight overpay,False
Deni Avdija,deni avdija,POR,SF,25,66,66,33.3,24.2,6.9,6.7,0.8,0.6,3.8,0.462,0.318,0.802,0.521,20.3,0.6,29.3,4.5,2.4,7.0,0.152,3.7,0.6,4.3,3.5,14375000.0,13125000.0,3.0,39375000.0,39375000.0,14375000.0,13125000.0,11875000.0,,,,0.09295362987966142,26.162162162162165,7.4594594594594605,7.243243243243244,False,0.22729766752441022,35150902.38964747,20775902.38964747,Mid-level range,Significant bargain,False
Pascal Siakam,pascal siakam,IND,PF,31,62,62,33.2,24.0,6.6,3.8,1.1,0.4,2.2,0.484,0.358,0.693,0.529,18.6,0.562,30.1,1.1,1.5,2.6,0.062,1.8,-1.0,0.7,1.4,45550512.0,48924624.0,3.0,146773872.0,146773872.0,45550512.0,48924624.0,52298736.0,,,,0.29454507361927484,26.024096385542165,7.156626506024096,4.120481927710843,False,0.2951895070137407,45650171.69115396,99659.69115395844,Veteran (above-MLE),Fair value,False
Cade Cunningham,cade cunningham,DET,PG,24,64,64,33.9,23.9,5.5,9.9,1.4,0.8,3.7,0.461,0.342,0.812,0.513,21.6,0.564,30.5,4.2,3.6,7.9,0.174,4.8,1.5,6.3,4.6,46394100.0,50105628.0,5.0,269085780.0,269085780.0,46394100.0,50105628.0,53817156.0,57528684.0,61240212.0,,0.3,25.380530973451325,5.84070796460177,10.513274336283185,False,0.21075636988059,32592840.3329236,-13801259.667076401,Max / Supermax,Significant overpay,False
James Harden,james harden,TOT,PG,36,70,70,34.8,23.6,4.8,8.0,1.1,0.4,3.5,0.434,0.375,0.884,0.529,20.7,0.61,28.6,5.6,2.1,7.7,0.151,4.6,-0.8,3.9,3.6,39182693.0,42317307.0,2.0,81500000.0,,39182693.0,42317307.0,,,,,0.25336859428246267,24.413793103448278,4.9655172413793105,8.275862068965518,False,0.3215269878472703,49723184.08961681,10540491.089616813,Veteran (above-MLE),Significant bargain,False
Keyonte George,keyonte george,UTA,PG,22,54,54,33.1,23.6,3.7,6.1,1.1,0.3,3.1,0.456,0.371,0.892,0.532,,,,,,,,,,,,,,,,,,,,,,,,25.667673716012086,4.02416918429003,6.634441087613292,True,,,,Veteran,Unknown,False
Austin Reaves,austin reaves,LAL,SG,27,51,45,34.5,23.3,4.7,5.5,1.1,0.4,3.0,0.49,0.36,0.871,0.567,,,,,,,,,,,,13937574.0,14898786.0,2.0,28836360.0,13937574.0,13937574.0,14898786.0,,,,,0.09012508487070554,24.31304347826087,4.904347826086957,5.739130434782608,False,0.22271999883288732,34442979.659509525,20505405.659509525,Mid-level range,Significant bargain,False
Jalen Johnson,jalen johnson,ATL,SF,24,72,72,35.2,22.5,10.3,7.9,1.2,0.4,3.4,0.489,0.352,0.788,0.537,20.4,0.581,27.0,3.6,3.9,7.5,0.141,2.8,1.4,4.2,4.0,30000000.0,30000000.0,5.0,150000000.0,150000000.0,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,,0.1939901840966847,23.011363636363633,10.534090909090908,8.079545454545455,False,0.2320162069835195,35880610.36138034,5880610.361380339,Veteran (above-MLE),Good value,False
Paolo Banchero,paolo banchero,ORL,PF,23,72,72,34.8,22.2,8.4,5.2,0.7,0.6,3.1,0.459,0.305,0.775,0.496,17.6,0.566,27.6,2.0,3.0,5.0,0.095,1.4,0.0,1.4,2.1,15334769.0,41500000.0,6.0,256034769.0,201254769.0,15334769.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,0.09915982204633779,22.965517241379313,8.689655172413794,5.379310344827586,False,0.2000226705076863,30932905.926002163,15598136.926002163,Mid-level range,Significant bargain,False
Jayson Tatum,jayson tatum,BOS,PF,27,16,16,32.6,21.8,10.0,5.3,1.4,0.2,2.4,0.411,0.329,0.823,0.493,,,,,,,,,,,,54126450.0,58456566.0,5.0,313933410.0,242486496.0,54126450.0,58456566.0,62786682.0,67116798.0,71446914.0,,0.35,24.073619631901842,11.042944785276074,5.852760736196318,False,0.23342312481511257,36098185.983282715,-18028264.016717285,Max / Supermax,Significant overpay,True
Norman Powell,norman powell,MIA,SG,32,58,52,29.6,21.7,3.5,2.5,1.1,0.2,1.9,0.47,0.38,0.827,0.558,,,,,,,,,,,,20482758.0,,1.0,20482758.0,20482758.0,20482758.0,,,,,,0.1324484665075947,26.391891891891888,4.256756756756757,3.0405405405405403,False,0.23338953280007396,36092991.07893304,15610233.078933038,Mid-level range,Significant bargain,False
Trey Murphy III,trey murphy iii,NOP,SF,25,66,66,35.5,21.5,5.7,3.8,1.5,0.4,1.8,0.47,0.379,0.886,0.572,18.3,0.613,22.7,4.5,1.6,6.0,0.123,3.0,-0.6,2.4,2.6,25000000.0,27000000.0,4.0,112000000.0,112000000.0,25000000.0,27000000.0,29000000.0,31000000.0,,,0.16165848674723726,21.80281690140845,5.780281690140845,3.853521126760563,False,0.19614727651806094,30333587.87168857,5333587.871688571,Mid-level range,Good value,False
Brandon Ingram,brandon ingram,TOR,SF,28,77,77,33.8,21.5,5.6,3.7,0.8,0.7,2.4,0.477,0.382,0.82,0.529,16.3,0.573,26.9,1.5,3.1,4.6,0.084,1.0,-0.5,0.5,1.7,38095238.0,40000000.0,3.0,120000000.0,78095238.0,38095238.0,40000000.0,41904762.0,,,,0.24633674109423395,22.89940828402367,5.964497041420119,3.9408284023668645,False,0.21745178865958642,33628266.76083906,-4466971.23916094,Veteran (above-MLE),Slight overpay,False
Julius Randle,julius randle,MIN,PF,31,79,79,33.0,21.1,6.7,5.0,1.1,0.2,2.7,0.481,0.315,0.802,0.526,18.4,0.585,26.5,4.3,3.1,7.4,0.135,1.5,0.0,1.5,2.3,30864198.0,33333334.0,3.0,100000000.0,64197532.0,30864198.0,33333334.0,35802468.0,,,,0.19957838173388426,23.01818181818182,7.3090909090909095,5.454545454545455,False,0.24504749424912736,37895859.8431448,7031661.843144797,Veteran (above-MLE),Good value,False
Cooper Flagg,cooper flagg,DAL,SF,19,70,70,33.5,21.0,6.7,4.5,1.2,0.9,2.3,0.468,0.295,0.827,0.498,17.9,0.548,26.9,1.3,2.5,3.8,0.078,1.0,0.4,1.4,2.0,13825920.0,14517480.0,4.0,62730226.0,28343400.0,13825920.0,14517480.0,15208680.0,19178146.0,,,0.0894030922035345,22.56716417910448,7.2,4.835820895522388,True,0.16893241728730354,26124891.536229633,12298971.536229633,Mid-level range,Rookie scale (locked-in value),False
Zion Williamson,zion williamson,NOP,PF,25,62,55,29.7,21.0,5.7,3.2,1.0,0.5,2.0,0.6,0.25,0.716,0.6,22.6,0.644,25.7,5.0,1.0,6.1,0.159,3.5,-0.6,2.9,2.3,39446090.0,42166510.0,3.0,126499530.0,126499530.0,39446090.0,42166510.0,44886930.0,,,,0.2550718086998131,25.454545454545453,6.90909090909091,3.878787878787879,False,0.19673001759191538,30423707.03053694,-9022382.969463062,Veteran (above-MLE),Slight overpay,False
LeBron James,lebron james,LAL,SF,41,60,60,33.2,20.9,6.1,7.2,1.2,0.6,3.0,0.515,0.317,0.737,0.557,20.8,0.594,27.2,3.4,2.1,5.4,0.131,3.3,0.2,3.5,2.8,52627153.0,,1.0,52627153.0,52627153.0,52627153.0,,,,,,0.3403050366318131,22.662650602409638,6.614457831325301,7.80722891566265,False,0.3465332325315009,53590324.811299026,963171.811299026,Max / Supermax,Fair value,False
Shaedon Sharpe,shaedon sharpe,POR,SG,22,50,42,29.4,20.8,4.3,2.6,1.4,0.1,2.9,0.452,0.337,0.787,0.511,,,,,,,,,,,,8399983.0,20089287.0,5.0,98399983.0,98399983.0,8399983.0,20089287.0,21696429.0,23303571.0,24910713.0,,0.05431714161930073,25.46938775510204,5.26530612244898,3.183673469387755,True,,,,Veteran,Unknown,False
Nickeil Alexander-Walker,nickeil alexanderwalker,ATL,SG,27,78,71,33.4,20.8,3.4,3.7,1.3,0.5,2.1,0.459,0.399,0.902,0.564,16.5,0.61,23.9,3.6,2.7,6.3,0.116,1.6,-0.4,1.2,2.1,15161800.0,14403710.0,4.0,60647200.0,44727310.0,15161800.0,14403710.0,15161800.0,15919890.0,,,0.09804134577457048,22.41916167664671,3.6646706586826348,3.988023952095809,False,0.19822053644244308,30654211.299214497,15492411.299214497,Mid-level range,Significant bargain,False
Franz Wagner,franz wagner,ORL,SF,24,34,32,30.0,20.6,5.2,3.3,0.9,0.3,1.7,0.481,0.345,0.823,0.529,19.2,0.588,27.0,1.8,1.1,2.8,0.134,2.6,-0.2,2.5,1.2,38661750.0,41754690.0,5.0,224238150.0,224238150.0,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,,0.25,24.720000000000002,6.24,3.96,False,0.15872267534621787,24545985.574266553,-14115764.425733447,Veteran (above-MLE),Significant overpay,True
Tyler Herro,tyler herro,MIA,SG,26,33,28,31.3,20.5,4.8,4.1,0.7,0.4,1.9,0.48,0.378,0.917,0.561,17.1,0.602,24.7,1.4,1.0,2.4,0.112,2.4,-0.4,2.0,1.1,31000000.0,33000000.0,2.0,64000000.0,64000000.0,31000000.0,33000000.0,,,,,0.2004565235665742,23.578274760383387,5.520766773162939,4.715654952076677,False,0.18393531842286734,28445045.188141167,-2554954.811858833,Veteran (above-MLE),Fair value,True
Alperen Şengün,alperen sengun,HOU,C,23,72,72,33.3,20.4,8.9,6.2,1.2,1.1,3.2,0.519,0.305,0.691,0.537,21.4,0.569,26.6,4.4,3.6,8.0,0.161,2.7,1.5,4.2,3.7,33944954.0,35642202.0,5.0,185000000.0,145963303.0,33944954.0,35642202.0,37339450.0,39036697.0,39036697.0,,0.21949959585378312,22.054054054054053,9.621621621621623,6.7027027027027035,False,0.2047445023672113,31663123.05758213,-2281830.942417871,Veteran (above-MLE),Fair value,False
Anthony Davis,anthony davis,DAL,PF,32,20,20,31.3,20.4,11.1,2.8,1.1,1.7,2.1,0.506,0.27,0.728,0.521,,,,,,,,,,,,54126450.0,58456566.0,3.0,175369698.0,112583016.0,54126450.0,58456566.0,62786682.0,,,,0.35,23.46325878594249,12.766773162939296,3.220447284345048,False,0.3155435770005902,48797867.552410275,-5328582.447589725,Max / Supermax,Slight overpay,True
Brandon Miller,brandon miller,CHO,SF,23,65,65,30.3,20.2,4.9,3.3,1.0,0.7,2.5,0.435,0.383,0.892,0.533,,,,,,,,,,,,11968800.0,15104626.0,2.0,27073426.0,27073426.0,11968800.0,15104626.0,,,,,0.07739432384721333,24.0,5.8217821782178225,3.9207920792079203,False,0.16638461817999725,25730882.047682036,13762082.047682036,Veteran,Significant bargain,False
Dillon Brooks,dillon brooks,PHO,SF,30,56,56,30.4,20.2,3.6,1.8,1.0,0.2,1.8,0.435,0.344,0.842,0.501,,,,,,,,,,,,21124110.0,19992727.0,2.0,41116837.0,41116837.0,21124110.0,19992727.0,,,,,0.1365956662592873,23.92105263157895,4.2631578947368425,2.1315789473684212,False,0.2048904681853039,31685696.233452693,10561586.233452693,Mid-level range,Significant bargain,False
Desmond Bane,desmond bane,ORL,SG,27,82,82,33.6,20.1,4.1,4.1,1.0,0.5,2.0,0.484,0.391,0.908,0.553,16.9,0.607,23.3,4.8,2.6,7.4,0.129,1.6,-0.2,1.4,2.3,36725670.0,39446090.0,4.0,163225200.0,163225200.0,36725670.0,39446090.0,42166510.0,44886930.0,,,0.23748064947913636,21.535714285714285,4.392857142857142,4.392857142857142,False,0.17432902242645915,26959460.33118463,-9766209.66881537,Veteran (above-MLE),Significant overpay,False
Karl-Anthony Towns,karlanthony towns,NYK,C,30,75,75,31.0,20.1,11.9,3.0,0.9,0.5,2.5,0.501,0.368,0.858,0.556,22.0,0.619,25.9,5.5,4.0,9.5,0.197,2.7,0.6,3.3,3.1,53142264.0,57078728.0,3.0,171236184.0,110220992.0,53142264.0,57078728.0,61015192.0,,,,0.3436359192224873,23.34193548387097,13.819354838709678,3.4838709677419355,False,0.2309241665931202,35711729.59112626,-17430534.408873737,Max / Supermax,Significant overpay,False
Bam Adebayo,bam adebayo,MIA,C,28,73,73,32.4,20.1,10.0,3.2,1.2,0.7,1.6,0.442,0.318,0.778,0.497,18.7,0.551,25.0,2.8,3.6,6.4,0.129,1.5,0.4,2.0,2.4,37096620.0,49800000.0,4.0,198448620.0,140680620.0,37096620.0,49800000.0,53784000.0,57768000.0,,,0.23987933810549186,22.333333333333336,11.111111111111112,3.555555555555556,False,0.2365449456976765,36580966.21730858,-515653.7826914191,Veteran (above-MLE),Fair value,False
LaMelo Ball,lamelo ball,CHO,PG,24,72,69,28.0,20.1,4.8,7.1,1.2,0.2,2.8,0.407,0.368,0.899,0.516,19.7,0.546,32.0,3.6,2.6,6.2,0.147,4.8,-0.1,4.7,3.4,37958760.0,40770520.0,4.0,168705600.0,168705600.0,37958760.0,40770520.0,43582280.0,46394040.0,,,0.2454542280160624,25.84285714285714,6.171428571428572,9.128571428571428,False,0.1523106342322201,23554382.65211014,-14404377.34788986,Veteran (above-MLE),Significant overpay,False
Jimmy Butler,jimmy butler,GSW,SF,36,38,38,31.1,20.0,5.6,4.9,1.4,0.2,1.6,0.519,0.376,0.864,0.554,,,,,,,,,,,,54126450.0,56832773.0,2.0,110959223.0,110959223.0,54126450.0,56832773.0,,,,,0.35,23.15112540192926,6.482315112540192,5.672025723472669,False,0.2630268995614051,40676320.93647262,-13450129.063527383,Max / Supermax,Significant overpay,True
Ja Morant,ja morant,MEM,PG,26,20,20,28.5,19.5,3.3,8.1,1.0,0.3,3.6,0.41,0.235,0.897,0.441,,,,,,,,,,,,39446090.0,42166510.0,3.0,126499530.0,126499530.0,39446090.0,42166510.0,44886930.0,,,,0.2550718086998131,24.63157894736842,4.168421052631579,10.23157894736842,False,0.1377969664148616,21309887.465159103,-18136202.534840897,Veteran (above-MLE),Significant overpay,True
Jalen Duren,jalen duren,DET,C,22,70,70,28.2,19.5,10.5,2.0,0.8,0.8,1.9,0.65,0.0,0.747,0.65,,,,,,,,,,,,6483144.0,,1.0,6483144.0,6483144.0,6483144.0,,,,,,0.04192220993617723,24.893617021276597,13.404255319148936,2.5531914893617023,True,,,,Veteran,Unknown,False
Jaren Jackson Jr.,jaren jackson jr,TOT,C,26,48,48,30.3,19.4,5.7,2.0,1.1,1.4,2.2,0.476,0.357,0.803,0.534,,,,,,,,,,,,35000000.0,49000000.0,5.0,240000000.0,186500000.0,35000000.0,49000000.0,50500000.0,52000000.0,53500000.0,,0.22632188144613216,23.04950495049505,6.772277227722772,2.376237623762376,False,0.19943536421958563,30842080.77046626,-4157919.2295337394,Veteran (above-MLE),Slight overpay,False
RJ Barrett,rj barrett,TOR,SF,25,57,57,30.3,19.3,5.3,3.3,0.7,0.3,1.7,0.491,0.339,0.717,0.55,,,,,,,,,,,,27705357.0,29616071.0,2.0,57321428.0,57321428.0,27705357.0,29616071.0,,,,,0.17915224349647907,22.930693069306933,6.297029702970296,3.9207920792079203,False,0.14841446471146807,22951851.724234402,-4753505.275765598,Mid-level range,Slight overpay,False
Zach LaVine,zach lavine,SAC,SG,30,39,37,31.4,19.2,2.8,2.3,0.7,0.3,1.9,0.479,0.39,0.88,0.569,,,,,,,,,,,,47499660.0,48967380.0,2.0,96467040.0,47499660.0,47499660.0,48967380.0,,,,,0.30714892626433105,22.012738853503183,3.2101910828025475,2.6369426751592355,False,0.16169134737624347,25005081.797693923,-22494578.202306077,Max / Supermax,Significant overpay,True
